flowtable size 0
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
32 recvbytes 1052
32 recvbytes 1052
29 recvbytes 1052
29 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
29 recvbytes 1052
29 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
30 recvbytes 1052
30 recvbytes 1052
11 sendbytes 1052
12 sendbytes 1052
13 sendbytes 1052
14 sendbytes 1052
15 sendbytes 1052
16 sendbytes 1052
17 sendbytes 1052
18 sendbytes 1052
19 sendbytes 1052
20 sendbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
17 recvbytes 1052
14 recvbytes 1052
11 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
16 recvbytes 1052
12 recvbytes 1052
18 recvbytes 1052
15 recvbytes 1052
13 recvbytes 1052
20 recvbytes 1052
19 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
29 recvbytes 1052
29 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
29 recvbytes 1052
29 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 recvbytes 1052
23 recvbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
32 recvbytes 1052
32 recvbytes 1052
29 recvbytes 1052
29 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
29 recvbytes 1052
29 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
33 recvbytes 1052
33 recvbytes 1052
11 sendbytes 1052
12 sendbytes 1052
13 sendbytes 1052
14 sendbytes 1052
15 sendbytes 1052
16 sendbytes 1052
17 sendbytes 1052
18 sendbytes 1052
19 sendbytes 1052
20 sendbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
29 recvbytes 1052
29 recvbytes 1052
3 recvbytes 40
30 recvbytes 1052
30 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
3 sendbytes 40 recvbytes 40 throughput 0.0016 current interface 1
11 sendbytes 40 recvbytes 2104 throughput 0.08416 current interface 1
12 sendbytes 40 recvbytes 2104 throughput 0.08416 current interface 1
13 sendbytes 40 recvbytes 2104 throughput 0.08416 current interface 1
14 sendbytes 40 recvbytes 2104 throughput 0.08416 current interface 1
15 sendbytes 3156 recvbytes 2104 throughput 0.08416 current interface 1
16 sendbytes 3156 recvbytes 2104 throughput 0.08416 current interface 1
17 sendbytes 3156 recvbytes 2104 throughput 0.08416 current interface 1
18 sendbytes 3156 recvbytes 2104 throughput 0.08416 current interface 1
19 sendbytes 3156 recvbytes 2104 throughput 0.08416 current interface 1
20 sendbytes 3156 recvbytes 2104 throughput 0.08416 current interface 1
21 sendbytes 3156 recvbytes 19988 throughput 0.79952 current interface 1
22 sendbytes 3156 recvbytes 18936 throughput 0.75744 current interface 1
23 sendbytes 3156 recvbytes 21040 throughput 0.8416 current interface 1
24 sendbytes 3156 recvbytes 19988 throughput 0.79952 current interface 1
25 sendbytes 31560 recvbytes 21040 throughput 0.8416 current interface 1
26 sendbytes 31560 recvbytes 19988 throughput 0.79952 current interface 1
27 sendbytes 31560 recvbytes 19988 throughput 0.79952 current interface 1
28 sendbytes 31560 recvbytes 18936 throughput 0.75744 current interface 1
29 sendbytes 31560 recvbytes 21040 throughput 0.8416 current interface 1
30 sendbytes 31560 recvbytes 21040 throughput 0.8416 current interface 1
31 sendbytes 31560 recvbytes 19988 throughput 0.79952 current interface 1
32 sendbytes 31560 recvbytes 21040 throughput 0.8416 current interface 1
33 sendbytes 31560 recvbytes 21040 throughput 0.8416 current interface 1
34 sendbytes 31560 recvbytes 21040 throughput 0.8416 current interface 1
35 sendbytes 31560 recvbytes 18936 throughput 0.75744 current interface 1
36 sendbytes 31560 recvbytes 21040 throughput 0.8416 current interface 1
37 sendbytes 31560 recvbytes 18936 throughput 0.75744 current interface 1
38 sendbytes 31560 recvbytes 19988 throughput 0.79952 current interface 1
flowtable size 39
total dl throughput duration 15.4029
total dl lte throughput 15.4029
total dl wifi throughput 0
total ul lte throughput 16.1667 total recvbytes 404168
total ul wifi throughput 0
uplink pkt send 0
31.5696 39 0
gbr are only in lte
1 0 0 0
2 0 0 0
3 0 0.0016 -0.0016
4 0 0 0
5 0 0 0
11 0.0872 0.08416 0.00304
12 0.0872 0.08416 0.00304
13 0.0872 0.08416 0.00304
14 0.0872 0.08416 0.00304
15 0.0872 0.08416 0.00304
16 0.0872 0.08416 0.00304
17 0.0872 0.08416 0.00304
18 0.0872 0.08416 0.00304
19 0.0872 0.08416 0.00304
20 0.0872 0.08416 0.00304
21 1.2 0.79952 0.40048
gbr is not ensured
 wifiload 6.46714 nd 1.2
wifi can accommodate
 move GBR flow to wifi
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
21 recvbytes 1052
21 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
29 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
3 sendbytes 40
3 sendbytes 576
17 recvbytes 1052
14 recvbytes 1052
11 recvbytes 1052
16 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
12 recvbytes 1052
18 recvbytes 1052
29 recvbytes 1052
15 recvbytes 1052
13 recvbytes 1052
20 recvbytes 1052
19 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
26 recvbytes 1052
26 recvbytes 1052
29 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
29 recvbytes 1052
29 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
25 recvbytes 1052
25 recvbytes 1052
29 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
21 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
29 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
29 recvbytes 1052
29 recvbytes 1052
